# MCU class and specific type
MCU STM32F4xx STM32F405xx

# board ID for firmware load
APJ_BOARD_ID 1081

# crystal frequency
OSCILLATOR_HZ 8000000

define STM32_ST_USE_TIMER 5
define HAL_USE_ADC FALSE
define STM32_ADC_USE_ADC1 FALSE
define HAL_DISABLE_ADC_DRIVER TRUE

#define HAL_USE_SERIAL FALSE
#define HAL_NO_GPIO_IRQ
#define HAL_USE_EMPTY_IO TRUE
#define STM32_SERIAL_USE_USART1 FALSE
#define STM32_SERIAL_USE_USART2 FALSE
#define STM32_SERIAL_USE_USART3 FALSE
#define STM32_SERIAL_USE_USART4 FALSE
#define STM32_SERIAL_USE_USART5 FALSE
#define STM32_SERIAL_USE_USART6 FALSE

# enable logging to dataflash
define HAL_LOGGING_DATAFLASH_ENABLED 1
define HAL_STORAGE_SIZE 15360
STORAGE_FLASH_PAGE 2

# flash size
FLASH_SIZE_KB 1024
# reserve 32k for bootloader and 32k for flash storage
FLASH_RESERVE_START_KB 64

#FLASH_RESERVE_START_KB 48

#define DMA_RESERVE_SIZE 2048

# keep ROMFS uncompressed as we don't have enough RAM
# to uncompress the bootloader at runtime
#env ROMFS_UNCOMPRESSED True

# stack for fast interrupts
#define PORT_INT_REQUIRED_STACK 64

# MAIN_STACK is stack for ISR handlers
#MAIN_STACK 0x800

# PROCESS_STACK controls stack for main thread
#PROCESS_STACK 0x800

undef BARO
define HAL_HAVE_SAFETY_SWITCH 0
define HAL_HAVE_IMU_HEATER 0

# only one I2C bus
I2C_ORDER I2C1
# This defines the default maximum clock on I2C devices.
define HAL_I2C_MAX_CLOCK 400000

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART2 UART5 USART3 UART4
#SERIAL_ORDER OTG1 USART2

# LEDs
#PB2 LED_BLUE OUTPUT LOW GPIO(0)
#define HAL_GPIO_A_LED_PIN 0

# spi1 bus for BMI088
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PC13 BMI088_A_CS CS
PC14 BMI088_G_CS CS
PC0 DRDY_BMI088_ACC INPUT
PC2 DRDY_BMI088_GRYO INPUT

# spi2 for ICM42688
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2
PC15 ICM42688_CS CS
PC5 ICM42688_DRDY INPUT
PB5 FLASH_CS CS

# only one I2C bus in normal config
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# analog pins
#PB0 BATT_CURRENT_SENS ADC1 SCALE(1)
#PB1 BATT_VOLTAGE_SENS ADC1 SCALE(1)
##PA4 RSSI_ADC_PIN ADC1 SCALE(1)

# define default battery setup
#define HAL_BATT_MONITOR_DEFAULT 4
#define HAL_BATT_VOLT_PIN 10
#define HAL_BATT_CURR_PIN 11
#define HAL_BATT_VOLT_SCALE 11.2 # matched to ESC output
#define HAL_BATT_CURR_SCALE 52.7 # appropriate for a T-Motor F55A Pro II

# USART2 (TELEM RADIO)
PA2 USART2_TX USART2
PA3 USART2_RX USART2
#PA0 USART2_CTS USART2
#PA1 USART2_RTS USART2
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_MAVLink
define DEFAULT_SERIAL2_BAUD 38400

# USART3
PB10 USART3_TX USART3 NODMA
PB11 USART3_RX USART3 NODMA
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_Sbus1
#PC6 TIM8_CH1 TIM8 RCININT PULLDOWN LOW DMA_CH0 # For non-serial RCIN

# UART4 (RS232)
PC10 UART4_TX UART4 NODMA
PC11 UART4_RX UART4 NODMA
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_None

# UART5 (GPS)
PC12 UART5_TX UART5
PD2  UART5_RX UART5
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_GPS
define DEFAULT_SERIAL5_BAUD AP_SERIALMANAGER_GPS_BAUD

# PA10 IO-debug-console
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PB9 CAN1_TX CAN1
PB8 CAN1_RX CAN1
#define HAL_CAN_POOL_SIZE 6000
define CAN_APP_NODE_NAME "org.ardupilot.HoneyBeeV1"

# PWM out pins. Note that channel order follows the ArduPilot motor
## order conventions
PA8  TIM1_CH1 TIM1 PWM(1) GPIO(50)
PA15 TIM2_CH1 TIM2 PWM(2) GPIO(51)
PC9  TIM8_CH4 TIM8 PWM(3) GPIO(52)
PC8  TIM8_CH3 TIM8 PWM(4) GPIO(53)

# IMUs
IMU BMI088 SPI:bmi088_a SPI:bmi088_g ROTATION_YAW_270
IMU Invensensev3 SPI:icm42688 ROTATION_ROLL_180

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0
define HAL_BARO_DEFAULT HAL_BARO_NONE
define HAL_BARO_ALLOW_INIT_NO_BARO 1

# Motor order implies Betaflight/X for standard ESCs
define HAL_FRAME_TYPE_DEFAULT 12

# SPI device s
SPIDEV bmi088_a  SPI1 DEVID2 BMI088_A_CS MODE3 10*MHZ 10*MHZ
SPIDEV bmi088_g  SPI1 DEVID3 BMI088_G_CS MODE3 10*MHZ 10*MHZ
SPIDEV icm42688  SPI2 DEVID1 ICM42688_CS MODE3  2*MHZ 16*MHZ
SPIDEV dataflash SPI2 DEVID4 FLASH_CS    MODE3 32*MHZ 32*MHZ

# minimal drivers to reduce flash usage
include ../include/minimize_common.inc
include ../include/minimize_features.inc
include ../include/no_bootloader_DFU.inc
#define AP_BATTERY_SYNTHETIC_CURRENT_ENABLED 0

#define DEFAULT_NTF_LED_TYPES 257
